# ADHX - Save it. Lose it. Find it.
# https://adhx.com

User-agent: *
Allow: /

# Public content Google (and other crawlers) must fetch:
# - /t/           public tag collections
# - /api/share/   LLM-friendly tweet/tag JSON
# - /api/og/      dynamic social cards
# - /api/media/   VideoObject thumbnails + MP4 streams on preview pages
#                 (GSC "Thumbnail blocked by robots.txt" was Disallow: /api/
#                 winning over these poster URLs)
Allow: /t/
Allow: /api/share/
Allow: /api/og/
Allow: /api/media/

# Everything else under /api/ is session-gated (feed, sync, auth, bookmarks)
Disallow: /api/
Disallow: /settings
Disallow: /admin
Disallow: /dev/
Disallow: /tags
Disallow: /welcome
Disallow: /share

# Sitemap location
Sitemap: https://adhx.com/sitemap.xml
